E1001 ,John,Smith,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1002,John,Smith,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1003,John,Smith,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1004,John,Smith,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1005 ,Bob,Sanders,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1006,Sammy,Sun,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1007 ,Albert,Din,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1008 ,Vishal,Gupta,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1009 ,Darren,Bryant,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
E1010 ,Walter,Wade,[email],408-555-5555,650-231-9257,550 Sun St.,Sunnyvale,CA,94087
